증권사,제목,링크,코드,위험군,펀드규모,3개월 수익률
하나증권,한국투자글로벌착한기업ESG증권투자신탁(주식-재간접형)A-e,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,A-e,높은위험," 4,400,000,000 ",-6.18
하나증권,우리G코리아ESG증권자투자신탁[주식]C€,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C€,높은위험," 11,900,000,000 ",-6.99
하나증권,우리G코리아ESG증권자투자신탁[주식]A,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,A,높은위험," 11,900,000,000 ",-6.99
하나증권,한국투자글로벌착한기업ESG증권투자신탁(주식-재간접형)C,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C,높은위험," 4,400,000,000 ",-6.35
하나증권,한국투자글로벌착한기업ESG증권투자신탁(주식-재간접형)A,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,A,높은위험," 4,400,000,000 ",-6.24
하나증권,한국투자글로벌착한기업ESG증권투자신탁(주식-재간접형)C-e,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C-e,높은위험," 4,400,000,000 ",-6.24
하나증권,한국투자글로벌착한기업ESG증권투자신탁(주식-재간접형)C-Pe,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C-Pe,높은위험," 4,400,000,000 ",-6.22
하나증권,트러스톤ESG제갈공명증권투자신탁[주식]C1,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C1,높은위험," 16,200,000,000 ",-5.78
하나증권,우리하이플러스단기우량ESG채권증권자투자신탁1호(채권)C,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C,낮은위험," 7,900,000,000 ",0.70
하나증권,삼성ESG착한책임투자증권투자신탁제1호[주식]_C,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C,높은위험," 26,700,000,000 ",-4.67
하나증권,삼성ESG착한책임투자증권투자신탁제1호[주식]_Cg,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,Cg,높은위험," 26,700,000,000 ",-4.60
하나증권,키움ESG중장기우량채증권자투자신탁제1호[채권] Class C1,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C1,낮은위험," 7,100,000,000 ",-1.60
하나증권,키움ESG중장기우량채증권자투자신탁제1호[채권] Class C-P,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C-P,낮은위험," 7,100,000,000 ",-1.59
하나증권,키움ESG중장기우량채증권자투자신탁제1호[채권],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C-e,낮은위험," 7,100,000,000 ",-1.55
하나증권,키움ESG중장기우량채증권자투자신탁제1호[채권],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C-Pe,낮은위험," 7,100,000,000 ",-1.55
하나증권,키움ESG중장기우량채증권자투자신탁제1호[채권]  ,https://www.hanaw.com/main/finance/fund/FP_020105_P.층,A-e,낮은위험," 7,100,000,000 ",-1.54
하나증권,브이아이ESG굿초이스증권자투자신탁1호[채권],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C1,낮은위험," 7,100,000,000 ",-1.18
하나증권,우리지속가능ESG증권자투자신탁2호(주식),https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C,높은위험," 1,300,000,000 ",-3.61
하나증권,삼성ESG착한책임투자증권투자신탁제1호[주식],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C-Pe,높은위험," 26,700,000,000 ",-4.63
하나증권,우리지속가능ESG증권자투자신탁1호(주식),https://www.hanaw.com/main/finance/fund/FP_020105_P.층,B-e,높은위험," 26,700,000,000 ",-3.88
하나증권,우리지속가능ESG증권자투자신탁1호(주식),https://www.hanaw.com/main/finance/fund/FP_020105_P.층,B-e,높은위험," 7,000,000,000 ",-3.97
하나증권,삼성ESG착한책임투자증권투자신탁제1호[주식],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,A-e,높은위험," 26,700,000,000 ",-4.58
하나증권,삼성ESG착한책임투자증권투자신탁제1호[주식],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C-Pe,높은위험," 26,700,000,000 ",-4.54
하나증권,삼성ESG착한책임투자증권투자신탁제1호[주식],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,Ae,높은위험," 26,700,000,000 ",-4.51
하나증권,삼성ESG착한책임투자증권투자신탁제1호[주식],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,Cf,높은위험," 26,700,000,000 ",-4.45
하나증권,삼성ESG착한책임투자증권투자신탁제1호[주식],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,Cw,높은위험," 26,700,000,000 ",-4.44
하나증권,우리지속가능ESG증권자투자신탁1호(주식),https://www.hanaw.com/main/finance/fund/FP_020105_P.층,A,높은위험," 7,000,000,000 ",-4.06
하나증권,우리지속가능ESG증권자투자신탁1호(주식),https://www.hanaw.com/main/finance/fund/FP_020105_P.층,A-e,높은위험," 7,000,000,000 ",-3.93
하나증권,올ESG1등단기채권증권자투자신탁[채권],https://www.hanaw.com/main/finance/fund/FP_020105_P.층,C-Pe,매우낮은위험," 69,200,000,000 ",0
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BV9589&menuId=m50070000,(C-W),저위험," 435,435,000,000 ",0.98%
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BV9522&menuId=m50070000,(A-e),저위험," 435,435,000,000 ",0.95%
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BV9571&menuId=m50070000,(C-Re),저위험," 435,435,000,000 ",0.95%
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101CH6269&menuId=m50070000,(C-Pe),저위험," 435,435,000,000 ",0.95%
KB증권,한국투자e단기채ESG증권투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101CX0049&menuId=m50070000,(A1),저위험," 145,063,000,000 ",0.94%
KB증권,한국투자e단기채ESG증권투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BT7249&menuId=m50070000,(A-e),저위험," 145,063,000,000 ",0.94%
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=KR5101888398&menuId=m50070000,(C-e),저위험," 435,435,000,000 ",0.94%
KB증권,한국투자e단기채ESG증권투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BT7272&menuId=m50070000,"(C-Re)
",저위험," 145,063,000,000 ",0.93%
KB증권,한국투자e단기채ESG증권투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BT7264&menuId=m50070000,"(C-Pe)
",저위험," 145,063,000,000 ",0.93%
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=KR5101888372&menuId=m50070000,(A),저위험," 435,435,000,000 ",0.93%
KB증권,한국투자e단기채ESG증권투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BH5320&menuId=m50070000,(A),저위험," 145,063,000,000 ",0.92%
KB증권,한국투자e단기채ESG증권투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BT7256&menuId=m50070000,(C-e),저위험," 145,063,000,000 ",0.92%
KB증권,한국투자e단기채ESG증권투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BA9717&menuId=m50070000,(C-R),저위험," 145,063,000,000 ",0.92%
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=KR5101888380&menuId=m50070000,(C),저위험," 435,435,000,000 ",0.92%
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BV9563&menuId=m50070000,(C-R),저위험," 435,435,000,000 ",0.92%
KB증권,한국투자크레딧포커스ESG증권자투자신탁 1(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101CH6251&menuId=m50070000,(C-P),저위험," 435,435,000,000 ",0.92%
KB증권,한국투자e단기채ESG증권투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55101BA9683&menuId=m50070000,(C),저위험," 145,063,000,000 ",0.90%
KB증권,KB스타ESG우량중단기채증권자투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55223DJ9677&menuId=m50070000,A-E,저위험," 114,368,000,000 ",0.54%
KB증권,KB스타ESG우량중단기채증권자투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55223DJ9669&menuId=m50070000,A,저위험," 114,368,000,000 ",0.53%
KB증권,KB스타ESG우량중단기채증권자투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55223DJ9701&menuId=m50070000,C-E,저위험," 114,368,000,000 ",0.52%
KB증권,KB스타ESG우량중단기채증권자투자신탁(채권),https://www.kbsec.com/go.able?linkcd=s010100020000&amak_stnd_cd=K55223DJ9693&menuId=m50070000,C,저위험," 114,368,000,000 ",0.50%
신한투자증권,한국투자크레딧포커스증권자ESG1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2034105&menuId=10205022&tabIdx=,(C-W),낮은위험," 436500000000	 ",0.87%
신한투자증권,신한글로벌지속가능경영ESG증권투자신탁(H)[주혼-재간접],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2127703&menuId=10205022&tabIdx=,(C-e),다소높은위험," 17100000000	 ",-5.70%
신한투자증권,신한지속가능경영ESG중장기채권자투자신탁[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2130901&menuId=10205022&tabIdx=,(A1),낮은위험," 9100000000	 ",5.34%
신한투자증권,신한지속가능경영ESG중장기채권자투자신탁[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2130902&menuId=10205022&tabIdx=,(A-e),낮은위험," 9300000000	 ",-1.24%
신한투자증권,신한글로벌지속가능경영ESG증권투자신탁(H)[주혼-재간접],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2127702&menuId=10205022&tabIdx=,(C1),다소높은위험," 17100000000	 ",-5.82%
신한투자증권,한국투자크레딧포커스증권자ESG1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2034108&menuId=10205022&tabIdx=,(C-Pe),낮은위험," 436500000000	 ",0.85%
신한투자증권,신한지속가능경영ESG중장기채권자투자신탁[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2130906&menuId=10205022&tabIdx=,(C-pe),낮은위험," 9,300,000,000 ",-1.58
신한투자증권,한국투자크레딧포커스ESG증권자투자신탁1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2034107&menuId=10205022&tabIdx=,(C-P),낮은위험," 436500000000	 ",0.82%
신한투자증권,신한글로벌지속가능경영ESG증권투자신탁(H)[주혼-재간접],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2127701&menuId=10205022&tabIdx=,(A-e),다소높은위험," 17,100,000,000 ",-5.64%
신한투자증권,우리하이플러스단기우량ESG채권증권자투자신탁1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2055201&menuId=10205022&tabIdx=,(C-e),낮은위험," 11900000000	 ",0.69%
신한투자증권,우리하이플러스단기우량ESG채권증권자투자신탁1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2055200&menuId=10205022&tabIdx=,(C),낮은위험," 11900000000	 ",0.67%
신한투자증권,우리지속가능ESG1[주식],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2037301&menuId=10205022&tabIdx=,(B),높은위험," 13400000000	 ",-3.49%
신한투자증권,우리지속가능ESG1[주식],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2037300&menuId=10205022&tabIdx=,(A),높은위험," 13400000000	 ",-3.57%
신한투자증권,한국투자크레딧포커스ESG증권자투자신탁1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2034102&menuId=10205022&tabIdx=,(C-e),낮은위험," 436500000000	 ",0.84%
신한투자증권,한국투자크레딧포커스ESG증권자투자신탁1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2034101&menuId=10205022&tabIdx=,(C),낮은위험," 436500000000	 ",0.82%
신한투자증권,한국투자크레딧포커스ESG증권자투자신탁1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2034100&menuId=10205022&tabIdx=,(A),낮은위험," 436500000000	 ",0.82%
신한투자증권,한국투자크레딧포커스증권자ESG1호[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2034106&menuId=10205022&tabIdx=,(A-e),낮은위험," 436500000000	 ",0.85%
신한투자증권,한국밸류지속성장ESG증권자투자신탁[주식],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2112100&menuId=10205022&tabIdx=,(C-P),높은위험," 22800000000	 ",4.05%
신한투자증권,한국밸류지속성장ESG증권자투자신탁[주식],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2112101&menuId=10205022&tabIdx=,(C-Pe),높은위험," 22800000000	 ",4.18%
신한투자증권,신한글로벌지속가능경영ESG증권투자신탁(H)[주식혼합-재간접형],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2127700&menuId=10205022&tabIdx=,(A1),다소높은위험," 17100000000	 ",-5.71%
신한투자증권,한국투자e단기채ESG증권투자신탁[채권],https://www.shinhansec.com/siw/wealth-management/fund/599001/view.do?fund_code=2095400&menuId=10205022&tabIdx=,(C),낮은위험," 145300000000	 ",0.87%
